"userid","userlocation","statusid","statustime","tweet"
"114846726","SLC Utah","857683959995551744","2017-04-27 19:52:45","@realDonaldTrump Ah. The blame game again. Almost as fun as your threats to ruin someone."
"828341052268437505","Salt Lake City, UT","857683876826685441","2017-04-27 19:52:25","@SpeakerRyan Hmmm what about the $3MILLION per weekend we pay for Trump to golf and the $160,000 per day for Melania to live in New York!?"
"828341052268437505","Salt Lake City, UT","857683588455714816","2017-04-27 19:51:17","@FLOTUS @POTUS @WhiteHouse We know how nauseous that man makes you Melania. America feels for you."
"114846726","SLC Utah","857683475226284032","2017-04-27 19:50:50","@realDonaldTrump I love your blame game. I always try to figure out who you will blame before it comes out."
"828341052268437505","Salt Lake City, UT","857682653255933952","2017-04-27 19:47:34","@realDonaldTrump @FLOTUS @mauriciomacri @WhiteHouse All the nazis reunited!"
"2275494277","Utah, USA","857681981152342020","2017-04-27 19:44:53","@liberalgoddess @FLOTUS @POTUS @WhiteHouse The secret service get paid regardless or where they are."
"91699405","Grantsville, Utah","857680678103556096","2017-04-27 19:39:43","@CrimsonMariner @POTUS Love it!"
"1392604188","Salt Lake City, Utah","857674778060087296","2017-04-27 19:16:16","@JasonKander @LiberalJaxx LOL OMG @realDonaldTrump you R such a looser! R U exhausted from all this winning? Oh, sorry meant that 4 the DNC"
"1859272040","Utah, USA","857672896453328896","2017-04-27 19:08:47","@williamlegate @realDonaldTrump @FLOTUS @mauriciomacri @WhiteHouse Bull."
"1859272040","Utah, USA","857672845287018496","2017-04-27 19:08:35","@williamlegate @realDonaldTrump @FLOTUS @mauriciomacri @WhiteHouse Shut the heck up!
Get a job to fill up your empty hours!"
"1859272040","Utah, USA","857672679809208321","2017-04-27 19:07:56","@williamlegate @realDonaldTrump @FLOTUS @mauriciomacri @WhiteHouse Oh shut up!
Get a job to fill up your day!"
"808536907231727616","Utah, USA","857672397394124800","2017-04-27 19:06:48","@realDonaldTrump I agree  no America first"
"19151102","Salt Lake City, Utah  USA","857669636619292672","2017-04-27 18:55:50","@realDonaldTrump oh...and an explanation of YOUR #RUSSIA ties.   #RESIST"
"1138117213","Salt Lake City, Utah U.S.A.","857669022132744192","2017-04-27 18:53:24","@williamlegate The only guy that will criticize Trump or any RightWinger to the moon and back but will lick the boot of his Leftist masters"
"317912231","Utah","857668288670609408","2017-04-27 18:50:29","So Trump sign an exec order for @McDonalds to get rid of the best drink on the menu???? #SAVEORANGEHIC"
"30065849","SLC, Utah","857668166033358848","2017-04-27 18:50:00","@realDonaldTrump How about neither?  Cut spending."
"2275494277","Utah, USA","857666287635398657","2017-04-27 18:42:32","@Adrienn42232686 @williamlegate @realDonaldTrump Do you really think Willy pays attention to anything??"
"160426800","Utah","857665777406664704","2017-04-27 18:40:30","@DavidJollyFL The Trump administration has a clear and united message that is easily understood."
"2749841086","SLC, Utah","857664067531452416","2017-04-27 18:33:42","@sucks_jack @DeptVetAffairs @POTUS @AP Sorry to hear that."
"85462142","Salt Lake City, UT","857663993896292352","2017-04-27 18:33:25","@turnageb White House themed complaints about ""bring your kids to work day"" are still cool though, right?"
"160426800","Utah","857663708956196864","2017-04-27 18:32:17","Does @realDonaldTrump think ships are made from aluminum?"
"3837556572","Salt Lake City, UT","857662432562388992","2017-04-27 18:27:13","@thehill THE REAL ISSUE IS TRUMP RUSSIA!!"
"837126063570354176","Salt Lake City, UT","857660900626518016","2017-04-27 18:21:07","@maddow @stevebenen The Trump administration is all sizzle and no steak."
"924705229","Salt lake city ,Kolkata, India","857659596101492736","2017-04-27 18:15:56","@williamlegate @realDonaldTrump Democrats atleast never cared about them until Trump was elected"
"816789845490049024","Biggest Desert Possible, Utah ","857659521191235584","2017-04-27 18:15:39","@andersonDrLJA Wow! You even make Trump look intelligent! You are aware that Hillary has not been proven guilty of anything? Wake up!"
"198592178","Utah, USA","857659489385840640","2017-04-27 18:15:31","Nigerians should loan their country to Trump for two years n see changes"
"755544144408227840","Utah, USA","857654983210225664","2017-04-27 17:57:37","@realDonaldTrump Oh. This parks and monuments you threaten to open up to drilling and mining? Those?"
"2765452807","Salt Lake City, UT","857654787336093696","2017-04-27 17:56:50","@realDonaldTrump WHAT THE ACTUAL FUCK DO YOU MEAN BY REBUILD WE SPEND WAY TO MUCH"
"845436752420515840","Utah, USA","857654643593101312","2017-04-27 17:56:16","@realDonaldTrump No more bail outs!"
"2765452807","Salt Lake City, UT","857654291032547328","2017-04-27 17:54:52","@realDonaldTrump HOW CAN YOU BE SO FUCKING DUMB"
"1488337543","Utah","857653331845537793","2017-04-27 17:51:03","@x0rz I think that qualifies you for a position in the Trump cabinet."
"2524897803","Salt Lake City, UT","857650484055654400","2017-04-27 17:39:44","@realDonaldTrump Oops I meant shit"
"2524897803","Salt Lake City, UT","857649322803904512","2017-04-27 17:35:07","@realDonaldTrump Oh my god, shut the Fuck up you lying bastard. Only your one toothed non educated followers believe that shit."
"415409674","Salt Lake City, UT","857647678175326208","2017-04-27 17:28:35","@realDonaldTrump As vain as you are, I would think you would want to avoid looking guilty of anything, unless you actually are."
"415409674","Salt Lake City, UT","857647506267570176","2017-04-27 17:27:54","@realDonaldTrump, by refusing to comply with the HOC investigation into Michael Flynn, it makes you look guilty of colluding with Russia."
"254238259","Salt Lake City, Utah","857647324230582272","2017-04-27 17:27:11","@Clintonite33 @realDonaldTrump I am taking Mike Pence to be the Scooter Libby of #RussiaGate"
"159358153","Salt Lake City, UT","857647100607176708","2017-04-27 17:26:17","@VP @POTUS @mauriciomacri @WhiteHouse Could he find Argentina on a map?"
"19263123","Salt Lake City, UT","857646781437431808","2017-04-27 17:25:01","@w_patrickdunn @paula_marie48 @Mike_P_Williams @realDonaldTrump You are so witty, it must be your standard issued libtard glasses."
"35875573","Utah, USA","857642281318273024","2017-04-27 17:07:08","@DailyCaller You guys keep tweeting shit about celebrities and their opinions on Trump.  Nobody really gives a fuck."
"833791777949700096","Salt Lake City, UT","857641622242185217","2017-04-27 17:04:31","@realDonaldTrump if you want to make the #military strong then get the #politicians out of the money!"
"833791777949700096","Salt Lake City, UT","857641185787105280","2017-04-27 17:02:47","@realDonaldTrump coming from the guy who is defunding the #nationalparks this is just too ironic"
"799231994349625344","Salt Lake City, UT","857640509526818816","2017-04-27 17:00:06","President Trump, I love you!! No regrets. The new tax plan is a long time coming."
"348284120","Utah","857639498473013249","2017-04-27 16:56:05","@4ndyman Whenever Trump says ""Nobody ever heard of x,"" it really means ""I never heard of x."""
"845436752420515840","Utah, USA","857639472904654848","2017-04-27 16:55:59","@williamlegate @realDonaldTrump Lol. Looky here a pot calling a kettle black. ""Spew every thought"". Haha."
"2891047298","Great Salt Lake City","857639169090179072","2017-04-27 16:54:46","1/3 of the hits on the Regional charts in Mexico are about poker. Trump should have thought about this before attempting to bluff."
"870861764","Utah, USA","857638667413618690","2017-04-27 16:52:47","@amjoyshow @HuffPostPol Trump says a lot. He does so little."
"806470866154319875","Salt Lake City, UT","857638031523708931","2017-04-27 16:50:15","Mike Flynn under formal investigation by Pentagon over payments from Russia #trump #maga"
"817712420579897345","Utah, USA","857637669819432962","2017-04-27 16:48:49","@A_n_Elk @patagonia @POTUS So you are saying you have no idea what you are talking about."
"3837556572","Salt Lake City, UT","857637644104224769","2017-04-27 16:48:43","@realDonaldTrump Putting words in their mouths. Pretty certain no one wants that."
"837177237929521157","Utah, USA","857635901379235840","2017-04-27 16:41:47","@realDonaldTrump Quit hiding behind the Democrats for your own stupid mistakes!"
"445122506","Salt Lake City, UT, U.S.A.","857634347456888833","2017-04-27 16:35:37","@realDonaldTrump you got to understand that is not about who won the election but your attitude"
"837177237929521157","Utah, USA","857633996351479808","2017-04-27 16:34:13","@realDonaldTrump Quit blaming the Democrats, and start taking responsibilities for your own screw ups!"
"725111657446305792","Utah, USA","857633636882894849","2017-04-27 16:32:47","@realDonaldTrump If we put America first you must go because you put America second to you and your personal gain, you are the problem"
"823689518419046400","Utah, USA","857632610146582529","2017-04-27 16:28:42","@realDonaldTrump Drain the Swamp"
"2900861749","Salt Lake City, UT ","857631808447369216","2017-04-27 16:25:31","Do you remember the blissful days when you could open up your phone, scan your newsfeed and not see a disturbing story about Trump?"
"179607750","Tooele, Utah","857631370012631041","2017-04-27 16:23:47","@marklevinshow IT WILL BE GREAT IF POTUS IS ABLE TO GET RID OF THE 9TH DISTRICT (LEFTIST) COURT!!! HOPE HE CAN &amp; TAKES OUT MORE OF THEM!!!"
"179607750","Tooele, Utah","857628310754385924","2017-04-27 16:11:37","@realDonaldTrump YOU KNOW MR. PRESIDENT THAT THE DEMOCRATS ARE ""THE NEW PARTY OF NO"" FOLLOWING OBAMA/HILLARY/DNC/SOROS ""RESISTANCE"" ORDERS!!"
"533370212","Utah","857627873212907520","2017-04-27 16:09:53","@lisagabrieletv @realDonaldTrump how enlightening.....libtard fools!"
"37247463","Salt Lake City, Utah","857626831385575424","2017-04-27 16:05:45","@realDonaldTrump WTF? you think Democrats threaten to close them when you threaten to undesignated them? OMFG, you are looney."
"91699405","Grantsville, Utah","857626734073585665","2017-04-27 16:05:21","@paulsperry_ This is just disgusting. President Trump needs to get involved"
"305877707","Salt Lake City, UT","857626303557541888","2017-04-27 16:03:39","@RogerJHall2 @DTexasgal @fcwic1 @POTUS YOU SAID IT BETTER THAN I DID! THANKS!"
"35479555","Salt Lake City","857625974329942016","2017-04-27 16:02:20","@realDonaldTrump As the leader of the free world, how do you find the time to be such a tweethead? Please do some real work. Thank you."
"533370212","Utah","857625593952718852","2017-04-27 16:00:50","@bitchypolitics @w_patrickdunn @paula_marie48 @Mike_P_Williams @realDonaldTrump at least you got the bitch part correct..."
"845436752420515840","Utah, USA","857625478357635072","2017-04-27 16:00:22","@williamlegate @realDonaldTrump Black lung. Lol. You have a 100 year old vision of coal miners."
"533370212","Utah","857625442706112512","2017-04-27 16:00:14","@w_patrickdunn @paula_marie48 @Mike_P_Williams @realDonaldTrump no, but tge boys club gives it to you...."
"533370212","Utah","857625293187563520","2017-04-27 15:59:38","@Mike_P_Williams @paula_marie48 @realDonaldTrump read the memo about Trump being pres. He sets the agenda. You get that part right??"
"533370212","Utah","857625019114901504","2017-04-27 15:58:33","@Mike_P_Williams @realDonaldTrump oh dear...mikey is once again clueless....the dems lost. Trump won. Did u sgree w repubs with onama in wh?"
"20492438","Utah","857624823333359618","2017-04-27 15:57:46","@realDonaldTrump Thank you Mr. President!"
"20492438","Utah","857624770803900417","2017-04-27 15:57:33","@realDonaldTrump That would go a long way.  You know they are in bed with the drug lords of the FARC in Colombia, please do something!"
"18235949","Utah, USA","857624154635354112","2017-04-27 15:55:07","@KellyO @POTUS Flip flop and whoever talks to Trump last...if he had done all these flip flops during campaign, he would have lost bigly"
"20492438","Utah","857624093746749444","2017-04-27 15:54:52","@realDonaldTrump They are massacring the students and the youth there, and last night went into apartment buildings knocking down doors to"
"20492438","Utah","857623542392815618","2017-04-27 15:52:41","@realDonaldTrump Mr. President, as one of your minority of VENEZUELAN incondicional supporters, PLEASE do something about my native country"
"32760200","Utah","857623350901784576","2017-04-27 15:51:55","@realDonaldTrump disappointed to see you change your course from your campaign for president. #Syria #DefundPP #Borderwall #draintheswamp"
"533370212","Utah","857623311622184961","2017-04-27 15:51:46","@RobertMaguire_ @realDonaldTrump having the ability and having it deployed is not the same. Deployed actually takes money...fake"
"3165642036","Salt Lake City, UT","857623182919950336","2017-04-27 15:51:15","@realDonaldTrump And my fellow veterans"
"3165642036","Salt Lake City, UT","857622767339847680","2017-04-27 15:49:36","@realDonaldTrump Military of course"
"254238259","Salt Lake City, Utah","857621323727503360","2017-04-27 15:43:52","@blstradling @billoreilly @realDonaldTrump I saw Blue, he looked glorious!!"
"1470026786","salt lake city utah","857621164830621697","2017-04-27 15:43:14","@realDonaldTrump You are terrible"
"305877707","Salt Lake City, UT","857620645001150464","2017-04-27 15:41:10","@DTexasgal @fcwic1 @POTUS ANY JUDGE WHO DONATES 2 A POLITICAL PARTY SHOULD NEVER BE ALLOWED TO MAKE A JUDGEMENT ON POLITICS"
"1436692442","Northern Utah","857620606149206016","2017-04-27 15:41:00","@realDonaldTrump SIR, If our Healthcare is good for AMERICANS, SHOULD CONGRESS Be EXEMPT From IT?  Please Make them follow and participate!"
"481373053","Utah","857619666662903810","2017-04-27 15:37:16","@thehill 93 percent of Trump voters had a lot of lead paint in their homes as children too."
"847852740147503104","Utah, USA","857619617732333569","2017-04-27 15:37:05","@Tracie_Sullivan @POTUS @RepChrisStewart Chris Stewart is a full supporter of the Mad King. #utpol #savebearsears #monumentsmatter"
"843879457991544833","Salt Lake City, UT","857619000376795137","2017-04-27 15:34:38","@AP_Politics So trump wants to keep pushing there buttons..."
"91699405","Grantsville, Utah","857618685048922113","2017-04-27 15:33:22","@redsteeze One of the biggest mistakes Donald Trump has made was Priebus. Should have been fired after MSNBC fiasco."
"815626367391789056","Northern Utah","857618407969050624","2017-04-27 15:32:16","@kristiemacris @ScottPresler @realDonaldTrump Sorry, maybe i missed understood.  Doing too many conversations at one time.  BTW, cool dog."
"31719271","Utah","857617705960054784","2017-04-27 15:29:29","@NancyPelosi @HouseGOP @POTUS Where do you get your phony stats?"
"815626367391789056","Northern Utah","857617257979039745","2017-04-27 15:27:42","@kristiemacris @ScottPresler @realDonaldTrump You seem annoyed?"
"735831675674890242","Salt Lake City, UT","857617217604665347","2017-04-27 15:27:33","@realDonaldTrump @FLOTUS She hates you, we all know it"
"735831675674890242","Salt Lake City, UT","857617153687552000","2017-04-27 15:27:17","@realDonaldTrump Today you again took another step of destroying the planet"
"833991946880233472","Salt Lake City, UT","857617064671846400","2017-04-27 15:26:56","@StacyBrewer18 Trump is responsible for appointing &lt;2,000 @mitchellvii @oscarsammy8 are you ready 2b responsible for endorsing all of them?"
"735831675674890242","Salt Lake City, UT","857617002596155392","2017-04-27 15:26:41","@realDonaldTrump Better look, most people now like Obamacare  67% asshole"
"735831675674890242","Salt Lake City, UT","857616859306143745","2017-04-27 15:26:07","@realDonaldTrump You are so full of shit. Not even the republicans will back this POS plan of yours"
"735831675674890242","Salt Lake City, UT","857616702304944128","2017-04-27 15:25:30","@realDonaldTrump Impeaching you"
"815626367391789056","Northern Utah","857616225840414720","2017-04-27 15:23:36","@kristiemacris @ScottPresler @realDonaldTrump Thank you."
"815626367391789056","Northern Utah","857615510652899330","2017-04-27 15:20:46","@kristiemacris @ScottPresler @realDonaldTrump Let the Government shut down!"
"1392604188","Salt Lake City, Utah","857615422304038912","2017-04-27 15:20:25","@realDonaldTrump This ones on you dumb ass. GOP controls the WH, Senate and House. Nice try! Slither back in your hole"
"843879457991544833","Salt Lake City, UT","857615296651075585","2017-04-27 15:19:55","@realDonaldTrump Help with crapy insurance plan that will cost US citizens more. Republicans, WH and trump are problem"
"580054555","Salt Lake City, UT","857615051020132352","2017-04-27 15:18:56","President Trump"
"837394611106557953","Utah, USA","857614986591391744","2017-04-27 15:18:41","@realDonaldTrump While you are proposing to allow oil rigs in all National Parks"
"829480643285233664","Utah, USA","857614499423150081","2017-04-27 15:16:45","@BS_Momma @FoxNews @POTUS No doubt it should be protected, but 1.35M acres is complete overkill."
"14304553","Salt Lake City, Utah ","857613937000435712","2017-04-27 15:14:30","@realDonaldTrump Delete your account. You are quite bothersome &amp; boring. Not to mention quite disturbingly crazy."
"14304553","Salt Lake City, Utah ","857613708725374976","2017-04-27 15:13:36","@realDonaldTrump Hooray! Donald now has a new boogeyman under the bed to rail against!"
"15245409","Salt Lake City Ut","857613589951074305","2017-04-27 15:13:08","@realDonaldTrump @Interior Thank you!"
"848446914928320513","Utah, USA","857613150224474112","2017-04-27 15:11:23","@realDonaldTrump Agree 100% the law should be upheld and demos let the law be broken too much!!"
"848446914928320513","Utah, USA","857611876967915525","2017-04-27 15:06:19","@FLOTUS @WhiteHouse It was so great to see him consoling her .. very touching!! Hugs to the first family!!"
"15013530","Utah","858046710207086592","2017-04-28 19:54:12","@realDonaldTrump You have a pen and a BRAIN. Repeal Obamacare with executive order NOW! #MAGA @jerome_corsi"
"25636478","Salt Lake City, UT","858046538077143042","2017-04-28 19:53:31","You made ALL our beds when you continued to whine about emails but covered nothing critical on Trump. You did this."
"22737080","Utah, USA","858045766622998529","2017-04-28 19:50:27","@realDonaldTrump I call bullshit 45!"
"736821540","Utah","858044043917496320","2017-04-28 19:43:36","@ChrisMurphyCT @realDonaldTrump So, please tell us how you propose to keep guns out of the hands of criminals. I assume you have nothing."
"101833081","Utah","858042869503938560","2017-04-28 19:38:56","@SafetyPinDaily @AHeathensDay He can easily fix that ... please fix that @RealDonaldTrump, PLEASE resign and save us from more disgrace"
"242463076","Salt Lake City, Utah ","858042813547728897","2017-04-28 19:38:43","@ACLU work post 9/11 helps us stand up 4 Muslims (&amp; ppl assumed 2 b Muslim) in Trump Era of border stops,searches,detentions,  #ACLUCon17"
"740577573990604802","Salt Lake City, UT","858042496701652993","2017-04-28 19:37:27","@washingtonpost In other words, Trump is a racist pig and so are the other attendees of the NRA speech."
"31719271","Utah","858042477877616646","2017-04-28 19:37:23","@SenSanders @realDonaldTrump Nobody cares"
"91699405","Grantsville, Utah","858041545211170818","2017-04-28 19:33:40","@FoxNews @POTUS @NRA Benefactor life member. Proud of it!"
"91699405","Grantsville, Utah","858041370862288896","2017-04-28 19:32:59","@piersmorgan @POTUS Just when you were starting to show some sense. Disappointing"
"21290769","Salt Lake City","858040779478052864","2017-04-28 19:30:38","@SenSanders yes, thank you sanders voters that voted for Trump... YOU MOTHER FUCKING IDIOTS!! #msnbc"
"780765618","Utah","858040186575482880","2017-04-28 19:28:16","@BobbieHill @CBSNews @realDonaldTrump True colors from ""our gift from God"". He must make God cry."
"170154413","The Utah Territories","858040093302554624","2017-04-28 19:27:54","Is @realDonaldTrump pissed that he has way less twitter followers than @BarackObama @cnnbrk @jimmyfallon and like every other celebrity?"
"469098682","Utah","858039989023776772","2017-04-28 19:27:29","100 days in and STILL NO @50cent Bulletproof part 2 video game?!?!

@realDonaldTrump
#FlashbackFriday
#MakeVideoGamesGreatAgain
#VideoGames"
"392423020","Salt Lake City, UT","858039979406233600","2017-04-28 19:27:27","@NBCNightlyNews trump is an ignorant little bully and his words will come back to haunt him"
"1138117213","Salt Lake City, Utah U.S.A.","858039583950475264","2017-04-28 19:25:53","@realDonaldTrump Trump tweets
LeGate says something about golf and how he hates Trump
Rinse and repeat

#GetALife"
"305877707","Salt Lake City, UT","858039332573151232","2017-04-28 19:24:53","@RobertWorthley @ArtHalvorson @TheJusticeDept @POTUS @seanhannity GET THIS DISMISSED NOW!"
"18338352","Salt Lake City, Utah","858038063506882561","2017-04-28 19:19:50","Who is worse at their job,  @slcmayor or @realDonaldTrump? #utpol"
"815626367391789056","Northern Utah","858033778945646592","2017-04-28 19:02:49","@kaye_vx @POTUS It was a great speech!  The NRA crowd seemed to love it!"
"254541999","Salt Lake City","858033764966035457","2017-04-28 19:02:45",".@realDonaldTrump just kicked off #2020 campaign. Just remember, by their own rules, no #SCOTUS noms receive a hearing during an election."
"2910296536","Salt Lake City, Utah","858033365039108096","2017-04-28 19:01:10","@PoliticalShort And he just got a shout out from @POTUS for all of his good work."
"1586840149","Price, Utah","858032707237969922","2017-04-28 18:58:33","@realDonaldTrump Lying sack of crap!! You are the one killing coal mining!!"
"870861764","Utah, USA","858031847464476672","2017-04-28 18:55:08","@realDonaldTrump can i get an electoral map?  Thanks"
"2701917140","Salt Lake City, UT","858029778443620354","2017-04-28 18:46:55","Tomorrow is #100days of the #TrumpAdministration.  How you think @POTUS @realDonaldTrump has done at his job?  #POTUS #MAGA"
"1392604188","Salt Lake City, Utah","858028729431404545","2017-04-28 18:42:45","@SocialPowerOne1 Who knew! Besides everybody but Trump"
"843879457991544833","Salt Lake City, UT","858028193596534784","2017-04-28 18:40:37","@ericgeller @internetofshit Coke a Cola needs to stop delivering to WH and force trump to start drinking Pepsi."
"35586827","escaped Kalifornia, Utah now","858027884233068544","2017-04-28 18:39:23","@senorrinhatch @POTUS 4 decades in DC = time to retire."
"1045391658","Utah, USA","858027169766879233","2017-04-28 18:36:33","@Eric_P_Henn @Neil_Whiteley_ @BernieSanders @realDonaldTrump They gained more wealth than any time in history under Obama."
"769240562561986560","Utah, USA","858026922412048384","2017-04-28 18:35:34","P Trump is just blowing hot air, nothing is done except EX. Orders that do nothing our congress/senate do not work for US vote them out."
"323418112","Salt Lake City","858025903087116289","2017-04-28 18:31:31","#FyreFestival is the Trump Administration of musical festivals. And vice versa."
"3837556572","Salt Lake City, UT","858025650581647360","2017-04-28 18:30:31","@CNN Fuck. You. Trump. #sandyhook #santabarbara #columbine #trolleysquare"
"21290769","Salt Lake City","858025404975771648","2017-04-28 18:29:32","Lol, yes Trump Americans are dying to pay for ""illegal immigrants"" in jail. God that was a stupid idea!! #msnbc #cnn"
"40339531","Salt Lake City, Utah","858024792057942016","2017-04-28 18:27:06","BREAKING: After watching the trailer for The Interview, Donald admits that N. Korea is ""more complicated that I thought."""
"179607750","Tooele, Utah","858016873891450880","2017-04-28 17:55:38","@thehill NOT TRUE!!! IF POTUS WANTS TO MAKE JUDICIAL CHANGES DO TO INCOMPETENT, BIASED DECISIONS; HE CAN TAKE TO SUPREME COURT!!!"
"201813933","Salt Lake City, UT","858016624829497344","2017-04-28 17:54:39","President Donald Trump has nominated David Berhardt to be Deputy Secretary of the Interior."
"254541999","Salt Lake City","858013814935101440","2017-04-28 17:43:29","Hey @realDonaldTrump I miss your old life too."
"2597534192","Utah, USA","858013677651345408","2017-04-28 17:42:56","@nytpolitics Trump gets a non-medicated boner when he gets to salute. Melania going rogue militant in apartheid clothing."
"783273679769567233","Heber Utah","858008545270177792","2017-04-28 17:22:32","@realDonaldTrump big thank you for looking out for our service members. They deserve a president who has their back!!"
"991328138","Mascoutah, IL","858007095018442752","2017-04-28 17:16:47","@ABC @TheView Pleas, please go back. We the US have become a BIG JOKE. Because we have a JOKER in the White House"
"820013883947565056","Salt Lake City, UT","858006853858586624","2017-04-28 17:15:49","@nowthisnews Hey Trump take two weeks off, then quit"
"35586827","escaped Kalifornia, Utah now","858005189923545088","2017-04-28 17:09:12","@senorrinhatch @POTUS 4 decades in DC = time to retire."
